Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,Export Share in Total Products (%),Export (US$ Thousand),Export Partner Share (%)
 World,Aruba,2018,Export,2499,53.53,1215520.15,0.01
 World,Afghanistan,2018,Export,3215,68.87,8009256.62,0.04
 World,Angola,2018,Export,3917,83.91,10129363.73,0.05
 World,Anguila,2018,Export,1256,26.91,135840.55,0
 World,Albania,2018,Export,3854,82.56,5525570.04,0.03
 World,Andorra,2018,Export,2856,61.18,1562248.39,0.01
 World,Netherlands Antilles,2018,Export,,,,
 World,United Arab Emirates,2018,Export,4487,96.12,199686744.5,1.08
 World,Argentina,2018,Export,4226,90.53,59641491.15,0.32
 World,Armenia,2018,Export,3596,77.04,3552095.18,0.02
 World,American Samoa,2018,Export,1068,22.88,150331.6,0
 World,Antarctica,2018,Export,775,16.6,16972.26,0
 World,Fr. So. Ant. Tr,2018,Export,550,11.78,21907.58,0
 World,Antigua and Barbuda,2018,Export,2310,49.49,1069743.16,0.01
 World,Australia,2018,Export,4486,96.1,208567162.9,1.13
 World,Austria,2018,Export,4530,97.04,173200731.3,0.93
 World,Azerbaijan,2018,Export,3915,83.87,9723977.74,0.05
 World,Br. Antr. Terr,2018,Export,,,,
 World,Burundi,2018,Export,2233,47.84,415341.01,0
 World,Belgium,2018,Export,4551,97.49,385063221.8,2.08
 World,Benin,2018,Export,2820,60.41,5577170.35,0.03
 World,Bonaire,2018,Export,1378,29.52,299759.08,0
 World,Burkina Faso,2018,Export,2904,62.21,2802400.84,0.02
 World,Bangladesh,2018,Export,4163,89.18,56775636.55,0.31
 World,Bulgaria,2018,Export,4439,95.09,37357544.98,0.2
 World,Bahrain,2018,Export,3971,85.07,16797838.06,0.09
 World,"Bahamas, The",2018,Export,3156,67.61,10132725.85,0.05
 World,Bosnia and Herzegovina,2018,Export,4079,87.38,9404718.65,0.05
 World,Saint Barthélemy,2018,Export,1982,42.46,209672.35,0
 World,Belarus,2018,Export,4327,92.69,34542705.57,0.19
 World,Belize,2018,Export,2411,51.65,886143.28,0
 World,Bermuda,2018,Export,2377,50.92,1627478.45,0.01
 World,Bolivia,2018,Export,3709,79.46,7200364.65,0.04
 World,Brazil,2018,Export,4373,93.68,176701267.7,0.95
 World,Barbados,2018,Export,2907,62.28,1188074.83,0.01
 World,Brunei,2018,Export,3262,69.88,4580642.92,0.02
 World,Bhutan,2018,Export,2945,63.09,812182.52,0
 World,Bunkers,2018,Export,2996,64.18,35529720.99,0.19
 World,Bouvet Island,2018,Export,17,0.36,8162.61,0
 World,Botswana,2018,Export,3974,85.13,6444148.19,0.03
 World,Central African Republic,2018,Export,1715,36.74,246461.74,0
 World,Canada,2018,Export,4568,97.86,448771733.3,2.42
 World,Cocos (Keeling) Islands,2018,Export,239,5.12,7446.3,0
 World,Switzerland,2018,Export,4525,96.94,272182398.6,1.47
 World,Chile,2018,Export,4283,91.75,68664691.44,0.37
 World,China,2018,Export,4570,97.9,1680278563,9.07
 World,Cote d'Ivoire,2018,Export,3691,79.07,9922261.73,0.05
 World,Cameroon,2018,Export,3385,72.52,5889626.32,0.03
 World,"Congo, Rep.",2018,Export,3174,67.99,2482878.25,0.01
 World,Cook Islands,2018,Export,2191,46.94,156512.27,0
 World,Colombia,2018,Export,4274,91.56,48088540.09,0.26
 World,Comoros,2018,Export,1906,40.83,387212.03,0
 World,Cape Verde,2018,Export,2969,63.6,797069.15,0
 World,Costa Rica,2018,Export,3984,85.35,13702740.73,0.07
 World,Cuba,2018,Export,3493,74.83,6110357.8,0.03
 World,Curaçao,2018,Export,2765,59.23,2048158.97,0.01
 World,Christmas Island,2018,Export,587,12.57,31873.58,0
 World,Cayman Islands,2018,Export,2378,50.94,5013236.66,0.03
 World,Cyprus,2018,Export,4298,92.07,14209276.33,0.08
 World,Czech Republic,2018,Export,4521,96.85,168852018.8,0.91
 World,Germany,2018,Export,4586,98.24,1183472388,6.39
 World,Djibouti,2018,Export,3213,68.83,5804054.51,0.03
 World,Dominica,2018,Export,1932,41.39,378026.25,0
 World,Denmark,2018,Export,4482,96.02,102796962.8,0.55
 World,Dominican Republic,2018,Export,4045,86.65,17997876.89,0.1
 World,Algeria,2018,Export,3887,83.27,49012564.32,0.26
 World,East Asia & Pacific,2018,Export,,,4982096830,26.89
 World,Europe & Central Asia,2018,Export,,,7029012988,37.94
 World,Ecuador,2018,Export,4005,85.8,21098403.8,0.11
 World,"Egypt, Arab Rep.",2018,Export,4278,91.65,73491368.97,0.4
 World,Eritrea,2018,Export,1823,39.05,413855.21,0
 World,Western Sahara,2018,Export,61,1.31,10874.95,0
 World,Spain,2018,Export,4562,97.73,347010191.1,1.87
 World,Estonia,2018,Export,4352,93.23,20800007.05,0.11
 World,Ethiopia(excludes Eritrea),2018,Export,3612,77.38,9650611.31,0.05
 World,Finland,2018,Export,4433,94.97,75830485.66,0.41
 World,Fiji,2018,Export,3479,74.53,2476911.06,0.01
 World,Falkland Island,2018,Export,1114,23.86,130606.45,0
 World,France,2018,Export,4583,98.18,645644053.3,3.48
 World,Free Zones,2018,Export,2997,64.2,4467374.15,0.02
 World,Faeroe Islands,2018,Export,2996,64.18,1118545.59,0.01
 World,"Micronesia, Fed. Sts.",2018,Export,1262,27.04,134154.68,0
 World,Gabon,2018,Export,3110,66.62,2131823.56,0.01
 World,United Kingdom,2018,Export,4580,98.11,650900930.8,3.51
 World,Georgia,2018,Export,3928,84.15,8982929.71,0.05
 World,Ghana,2018,Export,3851,82.5,14151908.27,0.08
 World,Gibraltar,2018,Export,2915,62.45,9890690.22,0.05
 World,Guinea,2018,Export,3131,67.07,4395262.96,0.02
 World,"Gambia, The",2018,Export,2460,52.7,1293935.09,0.01
 World,Guinea-Bissau,2018,Export,2051,43.94,350908.69,0
 World,Equatorial Guinea,2018,Export,2587,55.42,1018999.06,0.01
 World,Greece,2018,Export,4460,95.54,55992627.17,0.3
 World,Grenada,2018,Export,1929,41.32,250217.53,0
 World,Greenland,2018,Export,2814,60.28,806731.55,0
 World,Guatemala,2018,Export,4001,85.71,16387317.16,0.09
 World,Guam,2018,Export,1808,38.73,1108535.62,0.01
 World,Guyana,2018,Export,2738,58.65,1275363.94,0.01
 World,"Hong Kong, China",2018,Export,4532,97.09,659845935,3.56
 World,Heard Island and McDonald Isla,2018,Export,31,0.66,412.06,0
 World,Honduras,2018,Export,3660,78.41,10673971.57,0.06
 World,Croatia,2018,Export,4408,94.43,28077048.02,0.15
 World,Haiti,2018,Export,2633,56.41,3280100.52,0.02
 World,Hungary,2018,Export,4494,96.27,114016579.2,0.62
 World,Indonesia,2018,Export,4436,95.03,171029053.1,0.92
 World,India,2018,Export,4488,96.14,373820313.5,2.02
 World,British Indian Ocean Ter.,2018,Export,435,9.32,37389.48,0
 World,Ireland,2018,Export,4447,95.27,88592318.2,0.48
 World,"Iran, Islamic Rep.",2018,Export,4101,87.85,52384254.55,0.28
 World,Iraq,2018,Export,3938,84.36,44512371.38,0.24
 World,Iceland,2018,Export,3752,80.38,6724068.88,0.04
 World,Israel,2018,Export,4352,93.23,73082738.64,0.39
 World,Italy,2018,Export,4574,97.99,474395351.9,2.56
 World,Jamaica,2018,Export,3322,71.17,5047835.82,0.03
 World,Jordan,2018,Export,4109,88.02,19553829.29,0.11
 World,Japan,2018,Export,4559,97.67,583720560.4,3.15
 World,Kazakhstan,2018,Export,4263,91.32,38038383.92,0.21
 World,Kenya,2018,Export,4063,87.04,18031465.61,0.1
 World,Kyrgyz Republic,2018,Export,3585,76.8,10203111.55,0.06
 World,Cambodia,2018,Export,3811,81.64,24143357.19,0.13
 World,Kiribati,2018,Export,1558,33.38,101686.22,0
 World,St. Kitts and Nevis,2018,Export,1875,40.17,342407.85,0
 World,"Korea, Rep.",2018,Export,4521,96.85,429847986.6,2.32
 World,Kuwait,2018,Export,4120,88.26,33954019.65,0.18
 World,Lao PDR,2018,Export,3437,73.63,6337871.35,0.03
 World,Lebanon,2018,Export,4094,87.7,19798922.25,0.11
 World,Liberia,2018,Export,2779,59.53,9788092.33,0.05
 World,Libya,2018,Export,3296,70.61,12969735.5,0.07
 World,St. Lucia,2018,Export,2100,44.99,2025745.03,0.01
 World,Latin America & Caribbean,2018,Export,,,1033294468,5.58
 World,Sri Lanka,2018,Export,4174,89.42,19968955.79,0.11
 World,Lesotho,2018,Export,3569,76.46,1524563.59,0.01
 World,Lithuania,2018,Export,4438,95.07,32966835.35,0.18
 World,Luxembourg,2018,Export,4295,92.01,26859365.23,0.14
 World,Latvia,2018,Export,4369,93.59,23687046.91,0.13
 World,Macao,2018,Export,3210,68.77,12480426.07,0.07
 World,Morocco,2018,Export,4253,91.11,42913198.45,0.23
 World,Moldova,2018,Export,3841,82.28,5985495.73,0.03
 World,Madagascar,2018,Export,3449,73.89,3295479.09,0.02
 World,Maldives,2018,Export,3401,72.86,2000828.9,0.01
 World,Middle East & North Africa,2018,Export,,,891819490.6,4.81
 World,Mexico,2018,Export,4484,96.06,419502965,2.26
 World,Marshall Islands,2018,Export,1962,42.03,13339334.85,0.07
 World,"Macedonia, FYR",2018,Export,3879,83.1,8146620.19,0.04
 World,Mali,2018,Export,3089,66.17,3771149.62,0.02
 World,Malta,2018,Export,4250,91.05,18702610.4,0.1
 World,Myanmar,2018,Export,4008,85.86,25127552.8,0.14
 World,Mongolia,2018,Export,3287,70.42,5233373.57,0.03
 World,Northern Mariana Islands,2018,Export,1074,23.01,171509.57,0
 World,Montenegro,2018,Export,3603,77.19,3156659.93,0.02
 World,Mozambique,2018,Export,3903,83.61,9718013.8,0.05
 World,Mauritania,2018,Export,3059,65.53,3124691.21,0.02
 World,Montserrat,2018,Export,745,15.96,28468.24,0
 World,Mauritius,2018,Export,3905,83.65,4975648.14,0.03
 World,Malawi,2018,Export,3371,72.22,1555154.16,0.01
 World,Malaysia,2018,Export,4492,96.23,210714152.4,1.14
 World,North America,2018,Export,,,2765362342,14.92
 World,Namibia,2018,Export,4067,87.13,5296703.97,0.03
 World,New Caledonia,2018,Export,3214,68.85,2480547.35,0.01
 World,Niger,2018,Export,2386,51.11,1206192.19,0.01
 World,Norfolk Island,2018,Export,956,20.48,26188.01,0
 World,Nigeria,2018,Export,4052,86.8,42776373.63,0.23
 World,Nicaragua,2018,Export,3345,71.66,4761094.05,0.03
 World,Niue,2018,Export,1218,26.09,26642.76,0
 World,Netherlands,2018,Export,4553,97.54,630627678.9,3.4
 World,Norway,2018,Export,4453,95.39,82711933.18,0.45
 World,Nepal,2018,Export,4085,87.51,10217735.5,0.06
 World,Nauru,2018,Export,1184,25.36,125009.05,0
 World,New Zealand,2018,Export,4310,92.33,37519700.62,0.2
 World,"Other Asia, nes",2018,Export,4446,95.24,246020598.5,1.33
 World,Oman,2018,Export,4165,89.22,33900424.15,0.18
 World,Pakistan,2018,Export,4208,90.15,53330041.28,0.29
 World,Panama,2018,Export,3929,84.17,42072343.3,0.23
 World,Pitcairn,2018,Export,151,3.23,2747.8,0
 World,Peru,2018,Export,4178,89.5,38230791.74,0.21
 World,Philippines,2018,Export,4366,93.53,125455484.6,0.68
 World,Palau,2018,Export,1516,32.48,109876.42,0
 World,Papua New Guinea,2018,Export,3368,72.15,4586293.94,0.02
 World,Poland,2018,Export,4553,97.54,270614005.4,1.46
 World,"Korea, Dem. Rep.",2018,Export,2509,53.75,2317641.04,0.01
 World,Portugal,2018,Export,4509,96.59,82567369.81,0.45
 World,Paraguay,2018,Export,3726,79.82,10873707.66,0.06
 World,Occ.Pal.Terr,2018,Export,1908,40.87,987616.99,0.01
 World,French Polynesia,2018,Export,3096,66.32,1638301.63,0.01
 World,Qatar,2018,Export,4064,87.06,31225750,0.17
 World,Romania,2018,Export,4502,96.44,93013491.14,0.5
 World,Russian Federation,2018,Export,4510,96.62,223053546.8,1.2
 World,Rwanda,2018,Export,2930,62.77,2042182.06,0.01
 World,South Asia,2018,Export,,,524934950.6,2.83
 World,Saudi Arabia,2018,Export,4396,94.17,127758903.1,0.69
 World,Senegal,2018,Export,3689,79.03,11088706.96,0.06
 World,"Serbia, FR(Serbia/Montenegro)",2018,Export,4329,92.74,24385396.45,0.13
 World,Singapore,2018,Export,4474,95.84,304655434.5,1.64
 World,South Georgia and the South Sa,2018,Export,66,1.41,199.72,0
 World,Saint Helena,2018,Export,1311,28.08,38138.8,0
 World,Solomon Islands,2018,Export,2147,45.99,485988.72,0
 World,Sierra Leone,2018,Export,2594,55.57,1064734.95,0.01
 World,El Salvador,2018,Export,3639,77.96,7898447.53,0.04
 World,San Marino,2018,Export,1466,31.41,317986.77,0
 World,Somalia,2018,Export,2800,59.98,3400075.3,0.02
 World,Special Categories,2018,Export,1985,42.52,30210786.31,0.16
 World,Saint Pierre and Miquelon,2018,Export,1670,35.78,47902.53,0
 World,South Sudan,2018,Export,2348,50.3,876205.33,0
 World,Sub-Saharan Africa,2018,Export,,,335878736.9,1.81
 World,Sao Tome and Principe,2018,Export,2160,46.27,137928.38,0
 World,Sudan,2018,Export,3476,74.46,7602661.77,0.04
 World,Suriname,2018,Export,2790,59.77,1275870.78,0.01
 World,Slovak Republic,2018,Export,4463,95.61,78971993.89,0.43
 World,Slovenia,2018,Export,4437,95.05,42008057.63,0.23
 World,Sweden,2018,Export,4502,96.44,154199833.9,0.83
 World,Swaziland,2018,Export,3917,83.91,1723707.61,0.01
 World,Saint Maarten (Dutch part),2018,Export,2295,49.16,879348.88,0
 World,Seychelles,2018,Export,3093,66.26,933443.93,0.01
 World,Syrian Arab Republic,2018,Export,3469,74.31,6561415.38,0.04
 World,Turks and Caicos Isl.,2018,Export,1661,35.58,469867.48,0
 World,Chad,2018,Export,2175,46.59,1026937.7,0.01
 World,Togo,2018,Export,2995,64.16,11679586.44,0.06
 World,Thailand,2018,Export,4487,96.12,203189846.3,1.1
 World,Tajikistan,2018,Export,3109,66.6,3652710.59,0.02
 World,Tokelau,2018,Export,547,11.72,31835.79,0
 World,Turkmenistan,2018,Export,3172,67.95,2412217.56,0.01
 World,East Timor,2018,Export,2382,51.03,479018.93,0
 World,Tonga,2018,Export,2111,45.22,208975.9,0
 World,Trinidad and Tobago,2018,Export,3483,74.61,5606208.99,0.03
 World,Tunisia,2018,Export,4091,87.64,21014770.12,0.11
 World,Turkey,2018,Export,4495,96.29,198206602.5,1.07
 World,Tuvalu,2018,Export,1048,22.45,87109.52,0
 World,Tanzania,2018,Export,3808,81.58,11427027.24,0.06
 World,Uganda,2018,Export,3627,77.7,3804110.61,0.02
 World,Ukraine,2018,Export,4382,93.87,55944161.26,0.3
 World,United States Minor Outlying I,2018,Export,379,8.12,20727.65,0
 World,Unspecified,2018,Export,3434,73.56,626453567.6,3.38
 World,Uruguay,2018,Export,3884,83.2,11892027.99,0.06
 World,United States,2018,Export,4636,99.31,2314963130,12.49
 World,Uzbekistan,2018,Export,3866,82.82,16944757.4,0.09
 World,Holy See,2018,Export,311,6.66,61985.34,0
 World,St. Vincent and the Grenadines,2018,Export,1761,37.72,261292.66,0
 World,Venezuela,2018,Export,3343,71.62,11198338.31,0.06
 World,British Virgin Islands,2018,Export,1989,42.61,1668661.39,0.01
 World,Vietnam,2018,Export,4476,95.89,258778844,1.4
 World,Vanuatu,2018,Export,2317,49.64,313625.33,0
 World, World,2018,Export,4668,100,18528796141,100
 World,Wallis and Futura Isl.,2018,Export,1127,24.14,39222.7,0
 World,Samoa,2018,Export,2339,50.11,401040.41,0
 World,Yemen,2018,Export,3237,69.34,8693977.3,0.05
 World,South Africa,2018,Export,4462,95.59,86460969.25,0.47
 World,"Congo, Dem. Rep.",2018,Export,3799,81.38,7162572.34,0.04
 World,Zambia,2018,Export,3895,83.44,5606249.87,0.03
 World,Zimbabwe,2018,Export,3846,82.39,3879534.06,0.02
